p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08
           Step size           grad'*dir           FD approx           abs error
           ---------           ---------           ---------           ---------
   1.00000000000e+00   1.55727479485e+00   4.31215197672e+12   4.31215197672e+12
   1.00000000000e-01   1.55727479485e+00   4.31215197672e+11   4.31215197671e+11
   1.00000000000e-02   1.55727479485e+00   4.31215197678e+10   4.31215197663e+10
   1.00000000000e-03   1.55727479485e+00   4.31215197734e+09   4.31215197579e+09
   1.00000000000e-04   1.55727479485e+00   4.31215198296e+08   4.31215196738e+08
   1.00000000000e-05   1.55727479485e+00   4.31215203911e+07   4.31215188338e+07
   1.00000000000e-06   1.55727479485e+00   4.31215260063e+06   4.31215104335e+06
   1.00000000000e-07   1.55727479485e+00   4.31215821581e+05   4.31214264306e+05
   1.00000000000e-08   1.55727479485e+00   4.31221436760e+04   4.31205864012e+04
   1.00000000000e-09   1.55727479485e+00   4.31277588555e+03   4.31121861075e+03
   1.00000000000e-10   1.55727479485e+00   4.31839106502e+02   4.30281831707e+02
   1.00000000000e-11   1.55727479485e+00   4.37454285971e+01   4.21881538023e+01
   1.00000000000e-12   1.55727479485e+00   4.93606080667e+00   3.37878601181e+00

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   2.431688e+00   ---            ---            1         1         ---       ---       
  1     1.205341e-12   5.573730e-01   2.686408e-11   1.104750e-11   15        2         13        0         
  2     4.575708e-13   3.300471e-01   6.506641e-12   1.000000e+00   17        3         1         0         
  3     3.408584e-13   5.431540e-01   3.157963e-12   4.184068e-01   20        4         2         0         
  4     1.998542e-13   2.202451e-01   2.537582e-12   1.000000e+00   22        5         1         0         
  5     1.539633e-13   1.658518e-01   1.032851e-12   1.000000e+00   24        6         1         0         
  6     8.944648e-14   2.090013e-01   2.983338e-12   1.000000e+00   26        7         1         0         
  7     8.375797e-14   3.120908e-01   1.817903e-12   1.000000e+00   28        8         1         0         
  8     5.379915e-14   1.077638e-01   5.481916e-13   1.000000e+00   30        9         1         0         
  9     4.507212e-14   7.029055e-02   3.612894e-13   1.000000e+00   32        10        1         0         
  10    3.545816e-14   8.564972e-02   8.020736e-13   1.000000e+00   34        11        1         0         
  11    2.463684e-14   8.653940e-02   1.053983e-12   1.000000e+00   36        12        1         0         
  12    2.031669e-14   1.113144e-01   8.924022e-13   4.324438e-01   39        13        2         0         
  13    1.447123e-14   4.043548e-02   6.077632e-13   1.000000e+00   41        14        1         0         
  14    1.273265e-14   3.591193e-02   2.509680e-13   1.000000e+00   43        15        1         0         
  15    1.009790e-14   4.003422e-02   5.376356e-13   1.000000e+00   45        16        1         0         
  16    9.417957e-15   9.920408e-02   8.833356e-13   1.000000e+00   47        17        1         0         
  17    6.086316e-15   3.258381e-02   2.276862e-13   1.000000e+00   49        18        1         0         
  18    5.335700e-15   2.072372e-02   1.139477e-13   1.000000e+00   51        19        1         0         
  19    4.687071e-15   2.286946e-02   2.194692e-13   1.000000e+00   53        20        1         0         
  20    3.785646e-15   2.960006e-02   3.702409e-13   1.000000e+00   55        21        1         0         
  21    3.511070e-15   4.851848e-02   6.059243e-13   1.000000e+00   57        22        1         0         
  22    2.615216e-15   1.711167e-02   9.657820e-14   1.000000e+00   59        23        1         0         
  23    2.344553e-15   1.475347e-02   7.596024e-14   1.000000e+00   61        24        1         0         
  24    1.977208e-15   1.653033e-02   1.809438e-13   1.000000e+00   63        25        1         0         
  25    1.804672e-15   3.917698e-02   4.390220e-13   1.000000e+00   65        26        1         0         
  26    1.264308e-15   1.338289e-02   1.835752e-13   1.000000e+00   67        27        1         0         
  27    1.120878e-15   1.002962e-02   8.866739e-14   1.000000e+00   69        28        1         0         
  28    9.603925e-16   1.012657e-02   1.897228e-13   1.000000e+00   71        29        1         0         
  29    8.542774e-16   2.173578e-02   2.497995e-13   1.000000e+00   73        30        1         0         
  30    6.599720e-16   9.154490e-03   1.619667e-13   1.000000e+00   75        31        1         0         
  31    5.724674e-16   7.840977e-03   6.750532e-14   1.000000e+00   77        32        1         0         
  32    4.671265e-16   9.174056e-03   1.237911e-13   1.000000e+00   79        33        1         0         
  33    4.419907e-16   1.940897e-02   2.189747e-13   1.000000e+00   81        34        1         0         
  34    3.131408e-16   5.933594e-03   3.955052e-14   1.000000e+00   83        35        1         0         
  35    2.879225e-16   4.442161e-03   1.928107e-14   1.000000e+00   85        36        1         0         
  36    2.532236e-16   5.084432e-03   5.682417e-14   1.000000e+00   87        37        1         0         
  37    2.090471e-16   6.770437e-03   9.404898e-14   1.000000e+00   89        38        1         0         
  38    1.820731e-16   8.162219e-03   1.389659e-13   1.000000e+00   91        39        1         0         
