p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     7.288811e-12   4.550958e-06   6.069200e-06   1.000000e+00   3         2         1         0         
  2     3.686542e-13   6.496436e-07   1.926833e-05   1.000000e+00   5         3         1         0         
  3     3.143958e-13   1.039842e-06   2.998554e-06   1.000000e+00   7         4         1         0         
  4     1.527189e-13   4.530628e-07   1.153910e-06   1.000000e+00   9         5         1         0         
  5     7.902863e-14   2.279677e-07   1.969228e-06   1.000000e+00   11        6         1         0         
  6     5.524088e-14   2.065043e-07   1.308133e-06   1.000000e+00   13        7         1         0         
  7     2.148158e-14   1.732478e-07   2.545226e-06   1.000000e+00   15        8         1         0         
  8     1.085333e-14   1.002865e-07   1.709150e-06   1.000000e+00   17        9         1         0         
  9     6.558983e-15   6.718188e-08   5.243456e-07   1.000000e+00   19        10        1         0         
  10    4.131811e-15   5.058747e-08   6.737123e-07   1.000000e+00   21        11        1         0         
  11    2.633240e-15   4.737870e-08   7.815831e-07   1.000000e+00   23        12        1         0         
  12    2.244177e-15   5.514827e-08   8.519364e-07   1.000000e+00   25        13        1         0         
  13    1.333148e-15   2.765060e-08   2.459874e-07   1.000000e+00   27        14        1         0         
  14    1.074642e-15   1.434009e-08   2.410478e-07   1.000000e+00   29        15        1         0         
  15    9.697670e-16   9.849453e-09   1.137929e-07   1.000000e+00   31        16        1         0         
  16    8.106631e-16   1.288405e-08   3.342599e-07   1.000000e+00   33        17        1         0         
  17    7.036438e-16   1.420344e-08   3.507110e-07   1.000000e+00   35        18        1         0         
  18    6.916381e-16   2.220093e-08   7.436780e-07   1.000000e+00   37        19        1         0         
  19    4.989974e-16   2.897821e-08   1.555389e-07   1.000000e+00   39        20        1         0         
  20    4.375842e-16   1.034534e-08   1.925577e-07   1.000000e+00   41        21        1         0         
  21    4.017417e-16   7.984477e-09   1.031699e-07   1.000000e+00   43        22        1         0         
  22    3.450608e-16   9.562762e-09   2.421326e-07   1.000000e+00   45        23        1         0         
  23    2.955512e-16   2.435223e-08   4.458203e-07   1.000000e+00   47        24        1         0         
  24    2.723180e-16   9.814639e-09   1.806540e-07   1.000000e+00   49        25        1         0         
  25    2.314274e-16   8.203102e-09   8.846257e-08   1.000000e+00   51        26        1         0         
  26    2.010643e-16   7.785064e-09   1.340788e-07   1.000000e+00   53        27        1         0         
  27    1.903096e-16   7.315985e-09   1.722916e-07   1.000000e+00   55        28        1         0         
  28    1.742493e-16   6.809309e-09   2.273858e-07   1.000000e+00   57        29        1         0         
  29    1.579570e-16   8.595536e-09   1.675985e-07   1.000000e+00   59        30        1         0         
  30    1.386196e-16   7.808774e-09   1.240647e-07   1.000000e+00   61        31        1         0         
  31    1.247464e-16   5.766787e-09   1.629357e-07   1.000000e+00   63        32        1         0         
  32    1.140704e-16   6.282971e-09   9.823468e-08   1.000000e+00   65        33        1         0         
  33    9.874431e-17   5.175698e-09   1.237503e-07   1.000000e+00   67        34        1         0         
  34    9.238268e-17   5.313163e-09   2.148742e-07   1.000000e+00   69        35        1         0         
  35    8.364534e-17   4.587722e-09   9.716998e-08   1.000000e+00   71        36        1         0         
  36    6.939794e-17   4.113893e-09   1.478979e-07   1.000000e+00   73        37        1         0         
  37    6.534992e-17   4.133850e-09   1.861937e-07   1.000000e+00   75        38        1         0         
  38    6.368674e-17   3.840715e-09   1.265923e-07   4.950744e-01   78        39        2         0         
