p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     7.288811e-12   4.550958e-06   6.069200e-06   1.000000e+00   3         2         1         0         
  2     3.686542e-13   6.496436e-07   1.926833e-05   1.000000e+00   5         3         1         0         
  3     3.143958e-13   1.039842e-06   2.998554e-06   1.000000e+00   7         4         1         0         
  4     1.527189e-13   4.530628e-07   1.153910e-06   1.000000e+00   9         5         1         0         
  5     7.902863e-14   2.279677e-07   1.969228e-06   1.000000e+00   11        6         1         0         
  6     5.524088e-14   2.065043e-07   1.308133e-06   1.000000e+00   13        7         1         0         
  7     2.199324e-14   1.817357e-07   2.561222e-06   1.000000e+00   15        8         1         0         
  8     1.233334e-14   1.248877e-07   1.741419e-06   1.000000e+00   17        9         1         0         
  9     7.218234e-15   6.607342e-08   3.904069e-07   1.000000e+00   19        10        1         0         
  10    4.609868e-15   5.337741e-08   6.828490e-07   1.000000e+00   21        11        1         0         
  11    3.601881e-15   6.578786e-08   6.049643e-07   1.000000e+00   23        12        1         0         
  12    2.948729e-15   6.406589e-08   8.659867e-07   1.000000e+00   25        13        1         0         
  13    1.882429e-15   3.065678e-08   2.447038e-07   1.000000e+00   27        14        1         0         
  14    1.495362e-15   2.467546e-08   2.823847e-07   1.000000e+00   29        15        1         0         
  15    1.174829e-15   2.222916e-08   2.949787e-07   1.000000e+00   31        16        1         0         
  16    1.067675e-15   2.071567e-08   3.038435e-07   1.000000e+00   33        17        1         0         
  17    9.126961e-16   1.247873e-08   1.755220e-07   1.000000e+00   35        18        1         0         
  18    8.113413e-16   1.081915e-08   1.722109e-07   1.000000e+00   37        19        1         0         
  19    7.788478e-16   1.457877e-08   1.344587e-07   4.870951e-01   40        20        2         0         
  20    7.194490e-16   1.317050e-08   2.363161e-07   1.000000e+00   42        21        1         0         
  21    5.933016e-16   1.199695e-08   3.588106e-07   1.000000e+00   44        22        1         0         
  22    4.936611e-16   1.338885e-08   3.137697e-07   4.960510e-01   47        23        2         0         
  23    4.749966e-16   1.267232e-08   3.045137e-07   1.000000e+00   49        24        1         0         
  24    4.523835e-16   1.519836e-08   2.316023e-07   1.000000e+00   51        25        1         0         
  25    3.779784e-16   1.602225e-08   2.379498e-07   4.889478e-01   54        26        2         0         
  26    3.439780e-16   1.586038e-08   2.528737e-07   1.000000e+00   56        27        1         0         
  27    3.142494e-16   1.170225e-08   9.624403e-08   4.992394e-01   59        28        2         0         
  28    2.644828e-16   9.236628e-09   1.510611e-07   1.000000e+00   61        29        1         0         
  29    2.286820e-16   7.979068e-09   8.825463e-08   1.000000e+00   63        30        1         0         
  30    2.218107e-16   8.637824e-09   1.733549e-07   4.674423e-01   66        31        2         0         
  31    2.214117e-16   8.485435e-09   2.922597e-08   8.381892e-02   71        32        4         0         
  32    2.181395e-16   1.105634e-08   1.824998e-07   4.814323e-01   74        33        2         0         
  33    2.082376e-16   8.563943e-09   1.281743e-07   4.862669e-01   77        34        2         0         
  34    1.926771e-16   9.872076e-09   1.239817e-07   1.000000e+00   79        35        1         0         
  35    1.846143e-16   8.613878e-09   3.892563e-08   4.962509e-01   82        36        2         0         
  36    1.779149e-16   8.547559e-09   7.349336e-08   4.851861e-01   85        37        2         0         
  37    1.715404e-16   9.010588e-09   8.472989e-08   4.906991e-01   88        38        2         0         
  38    1.602162e-16   9.322740e-09   7.153823e-08   4.983794e-01   91        39        2         0         
