p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08
           Step size           grad'*dir           FD approx           abs error
           ---------           ---------           ---------           ---------
   1.00000000000e+00   1.44586809352e+00   4.05898087716e+12   4.05898087716e+12
   1.00000000000e-01   1.44586809352e+00   4.05898087717e+11   4.05898087715e+11
   1.00000000000e-02   1.44586809352e+00   4.05898087721e+10   4.05898087707e+10
   1.00000000000e-03   1.44586809352e+00   4.05898087770e+09   4.05898087626e+09
   1.00000000000e-04   1.44586809352e+00   4.05898088259e+08   4.05898086813e+08
   1.00000000000e-05   1.44586809352e+00   4.05898093148e+07   4.05898078689e+07
   1.00000000000e-06   1.44586809352e+00   4.05898142032e+06   4.05897997445e+06
   1.00000000000e-07   1.44586809352e+00   4.05898630874e+05   4.05897185006e+05
   1.00000000000e-08   1.44586809352e+00   4.05903519293e+04   4.05889060612e+04
   1.00000000000e-09   1.44586809352e+00   4.05952403488e+03   4.05807816679e+03
   1.00000000000e-10   1.44586809352e+00   4.06441245436e+02   4.04995377342e+02
   1.00000000000e-11   1.44586809352e+00   4.11329664914e+01   3.96870983979e+01
   1.00000000000e-12   1.44586809352e+00   4.60213859695e+00   3.15627050343e+00

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   2.431688e+00   ---            ---            1         1         ---       ---       
  1     1.205341e-12   5.573730e-01   2.686408e-11   1.104750e-11   15        2         13        0         
  2     4.575708e-13   3.300471e-01   6.506641e-12   1.000000e+00   17        3         1         0         
  3     3.408584e-13   5.431540e-01   3.157963e-12   4.184068e-01   20        4         2         0         
  4     1.998542e-13   2.202451e-01   2.537582e-12   1.000000e+00   22        5         1         0         
  5     1.539633e-13   1.658518e-01   1.032851e-12   1.000000e+00   24        6         1         0         
  6     8.944648e-14   2.090013e-01   2.983338e-12   1.000000e+00   26        7         1         0         
  7     8.375799e-14   3.120889e-01   1.817894e-12   1.000000e+00   28        8         1         0         
  8     5.376370e-14   1.077319e-01   5.385560e-13   1.000000e+00   30        9         1         0         
  9     4.503224e-14   7.021795e-02   3.637312e-13   1.000000e+00   32        10        1         0         
  10    3.554630e-14   8.626931e-02   8.034413e-13   1.000000e+00   34        11        1         0         
  11    2.450254e-14   8.321989e-02   1.045722e-12   1.000000e+00   36        12        1         0         
  12    2.110765e-14   1.204785e-01   8.624933e-13   3.997677e-01   39        13        2         0         
  13    1.458853e-14   4.069808e-02   6.197481e-13   1.000000e+00   41        14        1         0         
  14    1.286504e-14   3.530055e-02   2.378127e-13   1.000000e+00   43        15        1         0         
  15    1.021653e-14   4.315399e-02   4.998847e-13   1.000000e+00   45        16        1         0         
  16    8.048765e-15   6.694358e-02   7.362524e-13   1.000000e+00   47        17        1         0         
  17    5.854475e-15   3.429467e-02   6.567600e-13   1.000000e+00   49        18        1         0         
  18    4.978763e-15   1.997337e-02   1.226636e-13   1.000000e+00   51        19        1         0         
  19    4.237294e-15   2.272896e-02   2.001222e-13   1.000000e+00   53        20        1         0         
  20    3.653427e-15   3.139017e-02   2.992238e-13   1.000000e+00   55        21        1         0         
  21    2.885012e-15   2.219938e-02   3.693034e-13   1.000000e+00   57        22        1         0         
  22    2.346693e-15   2.274326e-02   3.668771e-13   1.000000e+00   59        23        1         0         
  23    1.996673e-15   2.207776e-02   2.875812e-13   1.000000e+00   61        24        1         0         
  24    1.712652e-15   1.667036e-02   7.757827e-14   1.000000e+00   63        25        1         0         
  25    1.257988e-15   1.377425e-02   2.573788e-13   1.000000e+00   65        26        1         0         
  26    1.169809e-15   2.458646e-02   2.648236e-13   1.000000e+00   67        27        1         0         
  27    9.602879e-16   1.169685e-02   6.937370e-14   1.000000e+00   69        28        1         0         
  28    8.243779e-16   8.615809e-03   1.319860e-13   1.000000e+00   71        29        1         0         
  29    7.244020e-16   1.001065e-02   1.220226e-13   1.000000e+00   73        30        1         0         
  30    5.260374e-16   9.969457e-03   2.205173e-13   1.000000e+00   75        31        1         0         
  31    4.480157e-16   1.597431e-02   1.594566e-13   4.661966e-01   78        32        2         0         
  32    2.985094e-16   5.831501e-03   2.118525e-13   1.000000e+00   80        33        1         0         
  33    2.573543e-16   4.763446e-03   4.445644e-14   1.000000e+00   82        34        1         0         
  34    2.172293e-16   5.006639e-03   6.598504e-14   1.000000e+00   84        35        1         0         
  35    1.841852e-16   5.414864e-03   6.564285e-14   1.000000e+00   86        36        1         0         
  36    1.453944e-16   4.234779e-03   1.136833e-13   1.000000e+00   88        37        1         0         
  37    1.240248e-16   3.672149e-03   6.014425e-14   1.000000e+00   90        38        1         0         
  38    1.104072e-16   2.855153e-03   3.017670e-14   1.000000e+00   92        39        1         0         
