p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     7.288811e-12   4.550958e-06   6.069200e-06   1.000000e+00   3         2         1         0         
  2     7.465606e-13   9.190779e-07   1.828853e-05   1.000000e+00   5         3         1         0         
  3     5.953030e-13   8.015741e-07   1.039440e-06   1.000000e+00   7         4         1         0         
  4     1.607622e-13   3.724043e-07   5.992767e-06   1.000000e+00   9         5         1         0         
  5     1.378627e-13   3.450501e-07   6.768560e-07   1.000000e+00   11        6         1         0         
  6     6.790519e-14   2.363817e-07   2.643754e-06   1.000000e+00   13        7         1         0         
  7     5.016003e-14   2.030004e-07   8.189718e-07   1.000000e+00   15        8         1         0         
  8     3.900047e-14   1.894963e-07   7.386197e-07   1.000000e+00   17        9         1         0         
  9     3.208111e-14   1.783547e-07   6.458828e-07   1.000000e+00   19        10        1         0         
  10    2.350399e-14   1.527363e-07   9.764091e-07   1.000000e+00   21        11        1         0         
  11    1.707580e-14   1.208890e-07   6.970324e-07   1.000000e+00   23        12        1         0         
  12    1.335833e-14   9.568448e-08   4.330872e-07   1.000000e+00   25        13        1         0         
  13    1.129973e-14   8.075397e-08   2.829477e-07   1.000000e+00   27        14        1         0         
  14    8.963146e-15   7.434266e-08   4.105616e-07   1.000000e+00   29        15        1         0         
  15    6.935777e-15   8.004846e-08   5.801606e-07   1.000000e+00   31        16        1         0         
  16    5.857272e-15   8.027829e-08   5.722904e-07   1.000000e+00   33        17        1         0         
  17    5.212962e-15   7.034871e-08   4.410057e-07   1.000000e+00   35        18        1         0         
  18    4.460070e-15   6.006020e-08   3.193278e-07   1.000000e+00   37        19        1         0         
  19    3.566301e-15   5.823878e-08   2.595457e-07   1.000000e+00   39        20        1         0         
  20    2.845451e-15   5.385327e-08   2.738012e-07   1.000000e+00   41        21        1         0         
  21    2.404600e-15   4.212558e-08   2.052175e-07   1.000000e+00   43        22        1         0         
  22    2.095526e-15   3.292111e-08   1.386907e-07   1.000000e+00   45        23        1         0         
  23    1.841756e-15   3.227894e-08   1.898039e-07   1.000000e+00   47        24        1         0         
  24    1.632555e-15   3.178881e-08   2.381154e-07   1.000000e+00   49        25        1         0         
  25    1.447621e-15   2.633746e-08   1.942415e-07   1.000000e+00   51        26        1         0         
  26    1.290190e-15   2.126509e-08   1.259675e-07   1.000000e+00   53        27        1         0         
  27    1.184514e-15   2.118233e-08   9.676513e-08   1.000000e+00   55        28        1         0         
  28    1.120411e-15   2.183267e-08   9.867683e-08   1.000000e+00   57        29        1         0         
  29    1.058588e-15   1.943281e-08   9.617146e-08   1.000000e+00   59        30        1         0         
  30    9.894852e-16   1.609399e-08   9.771150e-08   1.000000e+00   61        31        1         0         
  31    9.316805e-16   1.561615e-08   1.097011e-07   1.000000e+00   63        32        1         0         
  32    8.877446e-16   1.592130e-08   1.087991e-07   1.000000e+00   65        33        1         0         
  33    8.453901e-16   1.461833e-08   9.636067e-08   1.000000e+00   67        34        1         0         
  34    8.026152e-16   1.286422e-08   8.300789e-08   1.000000e+00   69        35        1         0         
  35    7.640990e-16   1.289895e-08   7.944602e-08   1.000000e+00   71        36        1         0         
  36    7.252593e-16   1.378111e-08   8.797154e-08   1.000000e+00   73        37        1         0         
  37    6.803554e-16   1.425177e-08   1.180885e-07   1.000000e+00   75        38        1         0         
  38    6.417742e-16   1.471675e-08   1.727066e-07   1.000000e+00   77        39        1         0         
