p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     1.225077e-11   6.053936e-06   6.069200e-08   1.000000e+00   3         2         1         0         
  2     9.513449e-13   1.083063e-06   2.407288e-05   1.000000e+00   5         3         1         0         
  3     9.491052e-13   1.081437e-06   1.176441e-08   1.000000e+00   7         4         1         0         
  4     2.898372e-13   7.928815e-07   6.912176e-06   1.000000e+00   9         5         1         0         
  5     2.897775e-13   7.985251e-07   7.358561e-08   4.966890e-01   12        6         2         0         
  6     2.880647e-13   8.152815e-07   3.522210e-07   1.000000e+00   14        7         1         0         
  7     2.828902e-13   8.109105e-07   3.193651e-07   1.000000e+00   16        8         1         0         
  8     2.637868e-13   7.526973e-07   6.412604e-07   1.000000e+00   18        9         1         0         
  9     2.311287e-13   6.190366e-07   6.909418e-07   1.000000e+00   20        10        1         0         
  10    1.971880e-13   4.998386e-07   5.519058e-07   1.000000e+00   22        11        1         0         
  11    1.822676e-13   5.013652e-07   4.954669e-07   1.000000e+00   24        12        1         0         
  12    1.772070e-13   4.874568e-07   3.574626e-07   1.000000e+00   26        13        1         0         
  13    1.752406e-13   4.709248e-07   1.183154e-07   1.000000e+00   28        14        1         0         
  14    1.726795e-13   4.492392e-07   1.201364e-07   1.000000e+00   30        15        1         0         
  15    1.677551e-13   4.132195e-07   1.806249e-07   1.000000e+00   32        16        1         0         
  16    1.586078e-13   3.621598e-07   2.602439e-07   1.000000e+00   34        17        1         0         
  17    1.421134e-13   3.124882e-07   4.192850e-07   1.000000e+00   36        18        1         0         
  18    1.160684e-13   3.120044e-07   8.012054e-07   1.000000e+00   38        19        1         0         
  19    8.543242e-14   3.254686e-07   1.273358e-06   1.000000e+00   40        20        1         0         
  20    6.684303e-14   2.818686e-07   1.086383e-06   1.000000e+00   42        21        1         0         
  21    6.325224e-14   2.521578e-07   3.819151e-07   1.000000e+00   44        22        1         0         
  22    6.306006e-14   2.450896e-07   7.329852e-08   1.000000e+00   46        23        1         0         
  23    6.297025e-14   2.418908e-07   3.443277e-08   1.000000e+00   48        24        1         0         
  24    6.265705e-14   2.355553e-07   7.764642e-08   1.000000e+00   50        25        1         0         
  25    6.195207e-14   2.295717e-07   1.077638e-07   1.000000e+00   52        26        1         0         
  26    6.005613e-14   2.268194e-07   1.956341e-07   1.000000e+00   54        27        1         0         
  27    5.558106e-14   2.328240e-07   3.646776e-07   1.000000e+00   56        28        1         0         
  28    4.696230e-14   2.362512e-07   6.370266e-07   1.000000e+00   58        29        1         0         
  29    3.769362e-14   2.152612e-07   7.158407e-07   1.000000e+00   60        30        1         0         
  30    3.373597e-14   1.956889e-07   3.819177e-07   1.000000e+00   62        31        1         0         
  31    3.297531e-14   1.892939e-07   9.578780e-08   1.000000e+00   64        32        1         0         
  32    3.276845e-14   1.870991e-07   2.569022e-08   1.000000e+00   66        33        1         0         
  33    3.231747e-14   1.831078e-07   4.745495e-08   1.000000e+00   68        34        1         0         
  34    3.154905e-14   1.782996e-07   6.757485e-08   1.000000e+00   70        35        1         0         
  35    3.005772e-14   1.733518e-07   1.238962e-07   1.000000e+00   72        36        1         0         
  36    2.761372e-14   1.725892e-07   2.399631e-07   1.000000e+00   74        37        1         0         
  37    2.424726e-14   1.742818e-07   4.440030e-07   1.000000e+00   76        38        1         0         
  38    2.057752e-14   1.581438e-07   5.511633e-07   1.000000e+00   78        39        1         0         
  39    1.802749e-14   1.293647e-07   3.317241e-07   1.000000e+00   80        40        1         0         
  40    1.728409e-14   1.152093e-07   1.092789e-07   1.000000e+00   82        41        1         0         
  41    1.715864e-14   1.103107e-07   5.425110e-08   1.000000e+00   84        42        1         0         
  42    1.709895e-14   1.079217e-07   2.697842e-08   1.000000e+00   86        43        1         0         
  43    1.693603e-14   1.029224e-07   5.203291e-08   1.000000e+00   88        44        1         0         
  44    1.659692e-14   9.558550e-08   6.788512e-08   1.000000e+00   90        45        1         0         
  45    1.582550e-14   8.508442e-08   9.644148e-08   1.000000e+00   92        46        1         0         
  46    1.437128e-14   7.869742e-08   1.595481e-07   1.000000e+00   94        47        1         0         
  47    1.235208e-14   9.226027e-08   3.589382e-07   1.000000e+00   96        48        1         0         
  48    1.084477e-14   1.126101e-07   5.919793e-07   1.000000e+00   98        49        1         0         
  49    1.019706e-14   1.109020e-07   4.839607e-07   1.000000e+00   100       50        1         0         
  50    9.808258e-15   9.996666e-08   1.422855e-07   1.000000e+00   102       51        1         0         
  51    9.608938e-15   9.433880e-08   5.649892e-08   1.000000e+00   104       52        1         0         
  52    9.513365e-15   9.194808e-08   3.343812e-08   1.000000e+00   106       53        1         0         
  53    9.326679e-15   8.757492e-08   5.992101e-08   1.000000e+00   108       54        1         0         
  54    9.012468e-15   8.058350e-08   8.173369e-08   1.000000e+00   110       55        1         0         
  55    8.437316e-15   6.879637e-08   1.099385e-07   1.000000e+00   112       56        1         0         
  56    7.540726e-15   5.564999e-08   1.297258e-07   1.000000e+00   114       57        1         0         
  57    6.514238e-15   6.169997e-08   2.503169e-07   1.000000e+00   116       58        1         0         
  58    6.005747e-15   8.711831e-08   4.533698e-07   1.000000e+00   118       59        1         0         
  59    5.932616e-15   9.215763e-08   1.919328e-07   4.953896e-01   121       60        2         0         
  60    5.930977e-15   9.398684e-08   1.538683e-07   4.794454e-01   124       61        2         0         
  61    5.930977e-15   9.398684e-08   0.000000e+00   0.000000e+00   145       62        20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
