iter,gMg,gKg,gEuclid2,zMz,zKz,ratio_g,ratio_z,gpMgp,gpKgp,gpEuclid2,ratio_gp,alpha1,alpha2
0,nan,nan,nan,0.00000000e+00,0.00000000e+00,nan,nan,nan,nan,nan,nan,1.19991838e+13,1.00000000e+00
1,1.41093606e-08,6.76585792e+06,7.13648899e-02,6.87883222e-28,4.42450259e-15,4.79529734e+14,6.43205481e+12,2.89649251e-22,1.84919885e-09,1.08051139e-15,6.38426942e+12,1.19991838e+13,1.00000000e+00
2,3.06294379e-09,1.43328190e+06,1.53927330e-02,7.72407294e-28,4.93993078e-15,4.67942606e+14,6.39549992e+12,5.89105036e-23,4.16646768e-10,2.19874287e-16,7.07253787e+12,1.19991838e+13,1.00000000e+00
3,3.58359417e-09,9.75582945e+05,1.60414193e-02,8.50370030e-28,5.42254041e-15,2.72235889e+14,6.37668334e+12,4.20031361e-23,6.55118891e-10,1.57774799e-16,1.55969042e+13,1.19991838e+13,1.00000000e+00
4,7.06696401e-09,1.47853470e+06,3.03846300e-02,8.36021631e-28,5.32915739e-15,2.09217805e+14,6.37442524e+12,4.91364785e-23,1.29392509e-09,1.86049718e-16,2.63332889e+13,1.19991838e+13,1.00000000e+00
5,5.51311458e-10,2.21745530e+05,2.66892541e-03,8.39629217e-28,5.34936516e-15,4.02214622e+14,6.37110412e+12,9.15826331e-24,8.37792081e-11,3.42351233e-17,9.14793615e+12,1.19991838e+13,1.00000000e+00
6,2.83313820e-10,1.30128622e+05,1.41692215e-03,8.58850999e-28,5.46271191e-15,4.59309121e+14,6.36048851e+12,5.19536463e-24,3.82963525e-11,1.93952445e-17,7.37125404e+12,1.19991838e+13,1.00000000e+00
7,3.70404058e-10,1.10447769e+05,1.68502341e-03,8.77219623e-28,5.57493510e-15,2.98181854e+14,6.35523301e+12,3.87635054e-24,6.02486097e-11,1.45599991e-17,1.55426113e+13,1.19991838e+13,1.00000000e+00
8,7.39445857e-10,1.60865119e+05,3.19655391e-03,8.97079661e-28,5.69678985e-15,2.17548206e+14,6.35037233e+12,5.39442454e-24,1.37099606e-10,2.04114801e-17,2.54150569e+13,1.19991838e+13,1.00000000e+00
9,1.25250519e-10,4.50635017e+04,5.91433352e-04,8.94777104e-28,5.68387301e-15,3.59786946e+14,6.35227811e+12,1.64807686e-24,1.84590323e-11,6.17027837e-18,1.12003468e+13,1.19991838e+13,1.00000000e+00
10,5.15794194e-11,2.25681603e+04,2.54811154e-04,8.94150596e-28,5.68329502e-15,4.37541961e+14,6.35608258e+12,9.20540211e-25,7.41266711e-12,3.43830426e-18,8.05251854e+12,1.19991838e+13,1.00000000e+00
11,7.01321956e-11,2.03155042e+04,3.17367752e-04,9.02422016e-28,5.73894236e-15,2.89674436e+14,6.35948843e+12,6.88749933e-25,1.16026642e-11,2.58953930e-18,1.68459751e+13,1.19991838e+13,1.00000000e+00
12,2.75932213e-10,5.55984362e+04,1.18039844e-03,9.04256051e-28,5.75101474e-15,2.01493097e+14,6.35994057e+12,1.55336548e-24,4.75582438e-11,5.90030998e-18,3.06162615e+13,1.19991838e+13,1.00000000e+00
13,3.65771632e-11,1.22863673e+04,1.70266251e-04,9.08305679e-28,5.77778248e-15,3.35902684e+14,6.36105511e+12,4.41509736e-25,5.67977054e-12,1.65504140e-18,1.28644288e+13,1.19991838e+13,1.00000000e+00
14,1.89615939e-11,7.25906129e+03,9.07626539e-05,9.12038802e-28,5.80352928e-15,3.82829699e+14,6.36324821e+12,2.60326254e-25,2.80267584e-12,9.74325066e-19,1.07660131e+13,1.19991838e+13,1.00000000e+00
15,2.72729296e-11,8.18096664e+03,1.24205203e-04,9.16301881e-28,5.83646949e-15,2.99966551e+14,6.36959239e+12,2.54543649e-25,4.33663587e-12,9.57161185e-19,1.70369047e+13,1.19991838e+13,1.00000000e+00
16,2.96264108e-11,7.80164314e+03,1.31878182e-04,9.18732366e-28,5.85545013e-15,2.63334064e+14,6.37340138e+12,2.20783782e-25,5.00401586e-12,8.33700239e-19,2.26647800e+13,1.19991838e+13,1.00000000e+00
17,3.73447537e-11,8.76197014e+03,1.63227051e-04,9.19049248e-28,5.86094321e-15,2.34623857e+14,6.37718079e+12,2.10199790e-25,5.90435870e-12,7.96933383e-19,2.80892702e+13,1.19991838e+13,1.00000000e+00
18,8.01862049e-12,3.48940891e+03,3.95598382e-05,9.18774914e-28,5.86096407e-15,4.35163245e+14,6.37910763e+12,1.05271437e-25,1.11675793e-12,3.93953651e-19,1.06083659e+13,1.19991838e+13,1.00000000e+00
19,7.99254934e-12,3.02183344e+03,3.81511089e-05,9.19573840e-28,5.86802926e-15,3.78081299e+14,6.38124858e+12,8.69378331e-26,1.16870791e-12,3.26035908e-19,1.34430302e+13,1.19991838e+13,1.00000000e+00
20,1.81952884e-11,4.37097895e+03,7.98142588e-05,9.21230473e-28,5.88068527e-15,2.40225868e+14,6.38351145e+12,1.11896033e-25,3.00817176e-12,4.23854460e-19,2.68836318e+13,1.19991838e+13,1.00000000e+00
21,2.55560458e-11,5.65666392e+03,1.10748492e-04,9.22048636e-28,5.88527922e-15,2.21343472e+14,6.38282949e+12,1.32974377e-25,3.99879240e-12,5.04887331e-19,3.00719018e+13,1.19991838e+13,1.00000000e+00
22,3.82866266e-12,1.60538170e+03,1.87183481e-05,9.23505967e-28,5.89434164e-15,4.19306123e+14,6.38257018e+12,4.71186241e-26,5.32988405e-13,1.76423370e-19,1.13116292e+13,1.19991838e+13,1.00000000e+00
23,4.25157578e-12,1.40606962e+03,1.97291760e-05,9.24661652e-28,5.90221881e-15,3.30717291e+14,6.38311192e+12,3.44694186e-26,6.20123419e-13,1.29707681e-19,1.79905390e+13,1.19991838e+13,1.00000000e+00
24,5.72962790e-12,1.55225452e+03,2.56266154e-05,9.26294804e-28,5.91455871e-15,2.70917161e+14,6.38517963e+12,3.53385437e-26,8.62479022e-13,1.33614318e-19,2.44061846e+13,1.19991838e+13,1.00000000e+00
25,2.10788824e-11,4.04100080e+03,8.95937369e-05,9.27181710e-28,5.92243557e-15,1.91708494e+14,6.38756730e+12,6.89277636e-26,3.18848974e-12,2.64840702e-19,4.62584244e+13,1.19991838e+13,1.00000000e+00
26,2.93867388e-12,9.67363276e+02,1.36240896e-05,9.26577699e-28,5.91829392e-15,3.29183610e+14,6.38726134e+12,2.31785695e-26,4.12745940e-13,8.72085368e-20,1.78072223e+13,1.19991838e+13,1.00000000e+00
27,1.10811360e-12,4.88768109e+02,5.48527495e-06,9.26337919e-28,5.91675667e-15,4.41081230e+14,6.38725517e+12,1.15186015e-26,1.46214237e-13,4.31730613e-20,1.26937490e+13,1.19991838e+13,1.00000000e+00
28,1.44307111e-12,4.27495205e+02,6.55688300e-06,9.26874164e-28,5.92063968e-15,2.96239875e+14,6.38774918e+12,9.02887350e-27,2.09225505e-13,3.41067454e-20,2.31729357e+13,1.19991838e+13,1.00000000e+00
29,4.93991347e-12,1.02365381e+03,2.12116336e-05,9.27462657e-28,5.92454171e-15,2.07221000e+14,6.38790324e+12,2.06576277e-26,7.68578266e-13,7.88479476e-20,3.72055435e+13,1.19991838e+13,1.00000000e+00
30,9.30595474e-13,3.11193189e+02,4.32799279e-06,9.28146406e-28,5.92905470e-15,3.34402216e+14,6.38805975e+12,7.20420226e-27,1.29777506e-13,2.71097353e-20,1.80141397e+13,1.19991838e+13,1.00000000e+00
31,4.96076908e-13,2.03395270e+02,2.41237932e-06,9.28735324e-28,5.93288805e-15,4.10007534e+14,6.38813653e+12,4.21773709e-27,6.47267486e-14,1.58399616e-20,1.53463213e+13,1.19991838e+13,1.00000000e+00
32,8.10575246e-13,2.21156559e+02,3.62978967e-06,9.29194602e-28,5.93565144e-15,2.72839024e+14,6.38795300e+12,4.22606552e-27,1.16407373e-13,1.60158883e-20,2.75450942e+13,1.19991838e+13,1.00000000e+00
33,1.93169632e-12,4.08470228e+02,8.31752311e-06,9.29104294e-28,5.93491482e-15,2.11456752e+14,6.38778107e+12,7.71956890e-27,2.98684398e-13,2.94969590e-20,3.86918495e+13,1.19991838e+13,1.00000000e+00
34,3.59720651e-13,1.22889539e+02,1.68027083e-06,9.28886130e-28,5.93328180e-15,3.41624922e+14,6.38752331e+12,2.37312283e-27,4.75850244e-14,8.94373428e-21,2.00516483e+13,1.19991838e+13,1.00000000e+00
35,2.25683618e-13,9.10154556e+01,1.09322489e-06,9.28814099e-28,5.93255654e-15,4.03287825e+14,6.38723781e+12,1.53345473e-27,2.77792927e-14,5.77089484e-21,1.81154957e+13,1.19991838e+13,1.00000000e+00
36,2.83977451e-13,9.72132075e+01,1.32703062e-06,9.28923373e-28,5.93263262e-15,3.42327207e+14,6.38656835e+12,1.61706349e-27,3.76166562e-14,6.10889439e-21,2.32623248e+13,1.19991838e+13,1.00000000e+00
37,1.00998455e-12,2.13217469e+02,4.34782090e-06,9.29066242e-28,5.93322752e-15,2.11109635e+14,6.38622657e+12,3.98090740e-27,1.58973258e-13,1.52251716e-20,3.99339251e+13,1.19991838e+13,1.00000000e+00
38,1.97983591e-13,7.59248274e+01,9.48046706e-07,9.29174220e-28,5.93393082e-15,3.83490505e+14,6.38624135e+12,1.39986719e-27,2.70883553e-14,5.27301243e-21,1.93506609e+13,1.19991838e+13,1.00000000e+00
39,1.05109046e-13,5.20577398e+01,5.36282821e-07,9.29352237e-28,5.93498469e-15,4.95273639e+14,6.38615204e+12,7.31315818e-28,1.17994524e-14,2.74811730e-21,1.61345510e+13,1.19991838e+13,1.00000000e+00
40,1.55680947e-13,5.52716710e+01,7.33048768e-07,9.29403330e-28,5.93499798e-15,3.55031698e+14,6.38581527e+12,7.45697151e-28,1.98834281e-14,2.82419032e-21,2.66642136e+13,1.19991838e+13,1.00000000e+00
41,3.23094136e-13,8.25863476e+01,1.43121074e-06,9.29388306e-28,5.93470198e-15,2.55610790e+14,6.38560002e+12,1.37257053e-27,4.87148428e-14,5.23235395e-21,3.54916864e+13,1.19991838e+13,1.00000000e+00
42,1.19601845e-13,4.40736613e+01,5.67685322e-07,9.29324656e-28,5.93391043e-15,3.68503189e+14,6.38518562e+12,6.52751039e-28,1.64934227e-14,2.46961608e-21,2.52675549e+13,1.19991838e+13,1.00000000e+00
43,7.08322118e-14,3.22546784e+01,3.53465929e-07,9.29328914e-28,5.93372209e-15,4.55367376e+14,6.38495371e+12,3.85355459e-28,8.73041321e-15,1.45512825e-21,2.26554808e+13,1.19991838e+13,1.00000000e+00
44,1.05238869e-13,3.64800979e+01,4.93056480e-07,9.29371651e-28,5.93383002e-15,3.46640914e+14,6.38477622e+12,4.16423921e-28,1.38931868e-14,1.58495581e-21,3.33630852e+13,1.19991838e+13,1.00000000e+00
45,7.28969346e-14,2.90745514e+01,3.52208297e-07,9.29509950e-28,5.93425499e-15,3.98844637e+14,6.38428346e+12,2.88081212e-28,9.00143726e-15,1.09475806e-21,3.12461795e+13,1.19991838e+13,1.00000000e+00
